CODON_SIZE:              200
CACHE:                   True
CROSSOVER:               subtree
CROSSOVER_PROBABILITY:   0.8
DATASET_TEST:            middle-char/Test.txt
DATASET_TRAIN:           middle-char/Train.txt
DEBUG:                   False
ERROR_METRIC:            mse
FITNESS_FILE:            fitness_cases.txt
FITNESS_FUNCTION:        progimpr
GENERATIONS:             1000
ELITE_SIZE:              100
GRAMMAR_FILE:            progsys/damiano_middle.bnf
INITIALISATION:          seed_individuals
INVALID_SELECTION:       False
MAX_GENOME_LENGTH:       0
MAX_INIT_TREE_DEPTH:     20
MAX_TREE_DEPTH:          35
MUTATION:                subtree
MUTATION_PROBABILITY:    0.8
POPULATION_SIZE:         10000
REPLACEMENT:             generational
SELECTION:               tournament
TARGET_SEED_FOLDER:      middle
TOURNAMENT_SIZE:         100
VERBOSE:                 True
MUTATE_DUPLICATES:       True
